D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\bin\Debug\net8.0-windows\HttpClient.exe
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\bin\Debug\net8.0-windows\HttpClient.deps.json
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\bin\Debug\net8.0-windows\HttpClient.runtimeconfig.json
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\bin\Debug\net8.0-windows\HttpClient.dll
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\bin\Debug\net8.0-windows\HttpClient.pdb
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\App.g.cs
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient_MarkupCompile.cache
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient_MarkupCompile.lref
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\MainWindow.baml
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.g.resources
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.GeneratedMSBuildEditorConfig.editorconfig
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.AssemblyInfoInputs.cache
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.AssemblyInfo.cs
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.csproj.CoreCompileInputs.cache
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.dll
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\refint\HttpClient.dll
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.pdb
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\HttpClient.genruntimeconfig.cache
D:\Work Space\C#\source\repos\WebRequest-WebResponse, HttpClient 1, HttpClient 2, DNS\HttpClient\obj\Debug\net8.0-windows\ref\HttpClient.dll
